http://10.142.149.25:61000/fileviewer/gcis/SIT/log/gemini/SIT/
©À©¤©¤ C1/ (24 items)
©¦   ©À©¤©¤ cgis-front-gemini/ (103 items)
        ©À©¤©¤ 10.142.149.197/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-system/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.149.198/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-ruleclm/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.149.49/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-claim/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.149.90/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-ruleprem/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.104/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-uw/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.111/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-report/ (0 items)
        ©À©¤©¤ 10.142.152.112/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-ruleuw/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.113/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-ruleprem/ (0 items)
        ©À©¤©¤ 10.142.152.114/ (1 items)
        ©¦   ©¸©¤©¤ BATCH/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.116/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-benefit/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.151/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-interface/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.175/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-policy/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.209/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-nbx/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.29/ (2 items)
        ©¦   ©À©¤©¤ BATCH/ (0 items)
        ©¦   ©¸©¤©¤ cgis-web-interface/ (0 items)
        ©À©¤©¤ 10.142.152.30/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-gateway/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.69/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-prem/ (0 items)
        ©À©¤©¤ 10.142.152.82/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-workflow/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.88/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-prem/ (1 items)
        ©¦       ©¸©¤©¤ elk-apm.log
        ©À©¤©¤ 10.142.152.93/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-nbx/ (0 items)
        ©À©¤©¤ 10.142.152.97/ (1 items)
        ©¦   ©¸©¤©¤ cgis-web-template/ (0 items)
        ©¸©¤©¤ 172.17.0.2/ (1 items)
            ©¸©¤©¤ cgis-web-interface/ (0 items)
